2024 Rank,Stat Entity Key,Entity *,Group,2024 Company Level Data Data is updated for completed mergers Assets ($000),2024 Company Level Data Data is updated for completed mergers Capital & Surplus ($000),2024 Company Level Data Data is updated for completed mergers National Direct Premiums Written ($000),Market Share (%) 2024,Market Share (%) 2023,Market Share (%) 2022,Direct Premiums Written ($000) 2024,Direct Premiums Written ($000) 2023,Direct Premiums Written ($000) 2022,Adjusted Loss Ratio (%) 2024,Adjusted Loss Ratio (%) 2023,Adjusted Loss Ratio (%) 2022
1,C10,Accident Fund Ins Co. of Am,AF Group (SNL P&C Group),5885616.0,1974949.0,890893.0,8.42,9.04,9.59,89563.0,97972.0,99462.0,39.08,36.87,29.05
2,C3909,Accident Fund National Ins Co.,AF Group (SNL P&C Group),179460.0,93808.0,160285.0,5.79,6.02,5.99,61538.0,65194.0,62073.0,68.17,55.27,35.59
3,C3908,Accident Fund General Ins Co.,AF Group (SNL P&C Group),323461.0,119781.0,361870.0,4.55,4.76,4.61,48339.0,51536.0,47763.0,25.79,34.95,39.58
4,C5029,Zurich American Insurance Co.,Zurich (SNL P&C Group),30375715.0,5834532.0,9980018.0,3.55,3.04,2.85,37755.0,32902.0,29576.0,48.32,37.57,41.5
5,C760,Frankenmuth Insurance Co.,Frankenmuth Insurance (SNL P&C Group),2008096.0,838310.0,1139404.0,3.03,2.93,2.84,32218.0,31772.0,29407.0,32.54,26.96,36.35
6,C1062,LM Insurance Corp.,Liberty Mutual (SNL P&C Group),125995.0,123683.0,1224415.0,2.41,2.39,2.18,25631.0,25904.0,22584.0,53.37,35.54,103.45
7,C624,Farm Bureau Genl Ins Co. of MI,Michigan Farm Bureau (SNL P&C Group),976650.0,361318.0,935956.0,2.17,2.32,2.25,23103.0,25133.0,23332.0,32.04,29.69,26.57
8,C1827,Travelers Indemnity Co.,Travelers (SNL P&C Group),31143496.0,8601607.0,2590971.0,2.13,2.1,2.3,22601.0,22742.0,23814.0,34.08,78.48,9.04
9,C912,Home-Owners Insurance Co.,Auto-Owners Insurance (SNL P&C Group),2514316.0,1671583.0,443740.0,1.84,1.73,1.61,19591.0,18721.0,16737.0,78.76,39.46,22.99
10,C6183,Manufacturing Technology Mutl,,68196.0,37850.0,18600.0,1.75,1.8,1.72,18600.0,19484.0,17849.0,56.35,54.32,58.85
11,C3251,Michigan Insurance Co.,Donegal (SNL P&C Group),205498.0,74616.0,136984.0,1.67,1.76,1.91,17736.0,19112.0,19819.0,22.62,28.79,28.56
12,C894,Hastings Insurance Co.,,1072878.0,544254.0,444794.0,1.66,1.76,1.81,17663.0,19122.0,18792.0,35.83,55.29,38.61
13,C1729,Standard Fire Insurance Co.,Travelers (SNL P&C Group),5521475.0,1656447.0,4900308.0,1.54,1.07,0.95,16392.0,11551.0,9815.0,39.77,43.73,56.65
14,C4102,CompWest Insurance Co.,AF Group (SNL P&C Group),230005.0,159673.0,103196.0,1.4,1.26,1.13,14850.0,13608.0,11693.0,76.87,89.65,47.05
15,C1398,Old Repub Insurance Co.,Old Republic Insurance (SNL P&C Group),4394004.0,1408088.0,2684104.0,1.38,1.52,1.28,14624.0,16419.0,13288.0,72.47,57.89,57.04
16,C946,Indem Ins Co. of N Amer (PA),Chubb (SNL P&C Group),458804.0,176692.0,1691279.0,1.31,1.37,1.43,13961.0,14835.0,14870.0,-9.36,16.08,-5.73
17,C4515,Retailers Insurance Co.,,33001.0,12947.0,14536.0,1.28,1.23,1.14,13630.0,13289.0,11825.0,48.88,44.47,45.86
18,C972,Insurance Co. of the West,ICW (SNL P&C Group),6508946.0,1863900.0,1278515.0,1.24,0.99,0.7,13155.0,10685.0,7250.0,49.5,42.71,101.9
19,C1157,Amerisure Mutual Insurance Co.,Amerisure (SNL P&C Group),2845615.0,1213801.0,540290.0,1.23,1.27,1.43,13043.0,13808.0,14798.0,1.63,89.39,-43.2
20,C260,Auto-Owners Insurance Co.,Auto-Owners Insurance (SNL P&C Group),26453412.0,14736892.0,9234179.0,1.18,1.24,1.15,12547.0,13390.0,11955.0,81.84,9.47,-39.59
21,C763,Fremont Insurance Co.,Auto Club Insurance Association (SNL P&C Group),201305.0,37206.0,393437.0,1.15,1.01,0.95,12262.0,10944.0,9809.0,7.69,25.84,18.95
22,C1996,West Bend Insurance Co.,West Bend Insurance (SNL P&C Group),4699944.0,1628184.0,2247691.0,1.07,0.93,0.85,11337.0,10053.0,8773.0,43.7,31.46,35.29
23,C246,Atlantic States Insurance Co.,Donegal (SNL P&C Group),1229973.0,316927.0,382198.0,0.98,0.98,0.86,10422.0,10596.0,8968.0,70.57,44.87,90.3
24,C3771,Incline Casualty Co.,Merfax Financial Group LLC (SNL P&C Group),392046.0,69237.0,434651.0,0.96,0.0,0.0,10221.0,0.0,0.0,52.85,NM,NM
25,C394,ACE American Insurance Co.,Chubb (SNL P&C Group),33099621.0,5367783.0,6249995.0,0.92,0.53,0.71,9800.0,5715.0,7364.0,25.68,8.78,-3.21
26,C884,Hartford Accident & Indem Co.,The Hartford (SNL P&C Group),14352514.0,3571547.0,750160.0,0.9,0.87,0.84,9597.0,9445.0,8695.0,105.03,76.86,88.37
27,C1853,Twin City Fire Insurance Co.,The Hartford (SNL P&C Group),778820.0,279559.0,1737752.0,0.89,0.98,0.9,9473.0,10579.0,9339.0,30.15,31.25,65.02
28,C629,Farm Bureau Mutl Ins Co. of MI,Michigan Farm Bureau (SNL P&C Group),1003305.0,427159.0,235333.0,0.87,0.78,0.79,9218.0,8447.0,8154.0,35.46,24.8,44.83
29,C1952,Vanliner Insurance Co.,Great American Insurance (SNL P&C Group),392864.0,224346.0,289393.0,0.84,0.9,0.66,8893.0,9706.0,6892.0,35.1,46.29,46.39
30,C1156,Michigan Millers Mutual Ins Co,Western National Insurance (SNL P&C Group),366676.0,118739.0,169942.0,0.84,0.68,0.65,8888.0,7346.0,6754.0,28.76,43.15,33.45
31,C379,Cherokee Insurance Co.,,880181.0,379088.0,284907.0,0.79,0.81,0.79,8393.0,8773.0,8233.0,7.45,72.79,18.15
32,C713,Arch Insurance Co.,Arch Capital (SNL P&C Group),11982943.0,2667442.0,3965145.0,0.78,0.79,0.83,8317.0,8521.0,8632.0,32.17,53.85,43.41
33,C1829,Travelers Indemnity Co. of CT,Travelers (SNL P&C Group),1500604.0,355368.0,1965738.0,0.78,0.91,1.11,8273.0,9859.0,11536.0,-13.85,-3.75,46.08
34,C985,XL Specialty Insurance Co.,AXA SA (SNL P&C Group),3440478.0,788090.0,2931471.0,0.75,0.67,0.32,7954.0,7282.0,3270.0,7.93,40.71,-68.37
35,C3053,Acuity A Mutual Insurance Co.,,7426421.0,3229180.0,3100274.0,0.73,0.78,0.78,7761.0,8469.0,8135.0,48.75,120.02,38.31
36,C582,RiverStone Intl Ins Inc.,,616124.0,188996.0,234532.0,0.64,0.21,0.21,6823.0,2318.0,2148.0,-4.27,-2.99,73.29
37,C186,American Zurich Insurance Co.,Zurich (SNL P&C Group),257118.0,202483.0,1479809.0,0.63,0.79,0.8,6745.0,8554.0,8330.0,115.12,39.76,-24.85
38,C1596,Starr Indemnity & Liability Co,Starr Cos. (SNL P&C Group),10414716.0,3889616.0,3937443.0,0.63,0.68,0.5,6666.0,7330.0,5182.0,44.84,3.61,42.67
39,C190,Amerisure Insurance Co.,Amerisure (SNL P&C Group),977295.0,233814.0,377683.0,0.6,0.84,0.94,6402.0,9150.0,9792.0,-6.91,78.72,78.97
40,C1049,Liberty Insurance Corp.,Liberty Mutual (SNL P&C Group),223361.0,216013.0,1748456.0,0.56,0.69,0.59,5916.0,7491.0,6146.0,25.57,102.39,39.71
41,C1291,National Union Fire Ins Co.,AIG (SNL P&C Group),20719181.0,5414302.0,6410096.0,0.56,0.64,0.38,5909.0,6892.0,3897.0,69.77,135.29,NM
42,C676,Federated Mutual Insurance Co.,Federated Insurance (SNL P&C Group),10811611.0,5749239.0,2109027.0,0.56,0.58,0.69,5906.0,6290.0,7149.0,33.59,43.99,50.14
43,C1848,Trumbull Insurance Co.,The Hartford (SNL P&C Group),318261.0,154990.0,1407865.0,0.55,0.43,0.42,5825.0,4685.0,4363.0,59.84,62.42,6.85
44,C1828,Travelers Indemnity Co. of Am,Travelers (SNL P&C Group),893986.0,200907.0,1273971.0,0.53,0.57,0.61,5600.0,6203.0,6300.0,20.5,166.1,44.61
45,C1993,Wesco Insurance Co.,AmTrust Financial (SNL P&C Group),2357533.0,615689.0,2135232.0,0.51,0.43,0.62,5424.0,4626.0,6386.0,42.83,48.16,37.71
46,C404,Cincinnati Indemnity Co.,The Cincinnati Insurance Cos. (SNL P&C Group),200275.0,137978.0,666712.0,0.5,0.54,0.55,5311.0,5801.0,5745.0,25.93,35.66,40.56
47,C8982,Federated Reserve Insurance Co,Federated Insurance (SNL P&C Group),195337.0,84174.0,470167.0,0.49,0.49,0.36,5253.0,5283.0,3767.0,44.76,62.14,34.69
48,C512,Berkshire Hathaway Homestate,Berkshire Hathaway Inc. (SNL P&C Group),4877281.0,2773882.0,741902.0,0.48,0.4,0.34,5088.0,4376.0,3551.0,110.25,46.29,55.24
49,C592,Employers Mutual Casualty Co.,EMC Insurance (SNL P&C Group),5826544.0,1790946.0,1391925.0,0.47,0.52,0.59,5013.0,5618.0,6078.0,131.27,50.15,53.66
50,C77,Great American Alliance Ins Co,Great American Insurance (SNL P&C Group),31968.0,31946.0,517662.0,0.46,0.58,0.56,4860.0,6260.0,5806.0,-10.6,6.86,2.23
51,C125,The Pie Insurance Co.,Pie Group Holdings (SNL P&C Group),321424.0,81696.0,365042.0,0.46,0.01,0.0,4855.0,132.0,0.0,46.92,NM,NM
52,C1655,SECURA Insurance Co.,SECURA Insurance Companies (SNL P&C Group),1909921.0,707575.0,880310.0,0.46,0.52,0.56,4853.0,5598.0,5786.0,35.62,39.97,168.11
53,C495,Continental Casualty Co.,CNA (SNL P&C Group),49555083.0,11164692.0,7197529.0,0.45,0.47,0.43,4815.0,5130.0,4436.0,51.04,168.75,NM
54,C674,Federal Insurance Co.,Chubb (SNL P&C Group),21440244.0,4978410.0,8162903.0,0.45,0.37,0.42,4744.0,3987.0,4381.0,21.18,21.77,1.45
